
			 5-Nov-83 15:51:03

BATCON Version	104(4143)			GLXLIB Version	1(527)

	    Job GET Req #27 for BERLIN in Stream 0

	OUTPUT:	 Nolog				TIME-LIMIT: 0:30:00
	UNIQUE:	 No				BATCH-LOG:  Supersede
	RESTART: No				ASSISTANCE: Yes
16:41:37 USER	<Transfer completed.		
16:41:37 USER	**get PS:<BERLIN.M5>TTTVDV.MAC.3;P770000;ASYS
16:41:39 USER	 (to local-file) *TTTVDV.MAC.3
16:41:44 USER	<Paged retrieve of <BERLIN.M5>TTTVDV.MAC.3 started.		
16:41:50 USER	<Transfer completed.		
16:41:54 USER	**get PS:<BERLIN.M5>TTYSRV.DIF.2;P770000;AOPRUTL
16:41:57 USER	 (to local-file) *TTYSRV.DIF.2
16:42:01 USER	<Paged retrieve of <BERLIN.M5>TTYSRV.DIF.2 started.		
16:42:02 USER	<Transfer completed.		
16:42:03 USER	**get PS:<BERLIN.M5>TTYSRV.MAC.22;P770000;ASW
16:42:06 USER	 (to local-file) *TTYSRV.MAC.22
16:42:10 USER	<Paged retrieve of <BERLIN.M5>TTYSRV.MAC.22 started.		
16:43:49 USER	<Transfer completed.		
16:43:50 USER	**get PS:<BERLIN.M5>TTYSRV.NEW.7;P770000;ASYS
16:43:52 USER	 (to local-file) *TTYSRV.NEW.7
16:43:56 USER	<Paged retrieve of <BERLIN.M5>TTYSRV.NEW.7 started.		
16:45:42 USER	<Transfer completed.		
16:45:43 USER	**get PS:<BERLIN.M5>TTYTBL.MAC.6;P770000;ASYS
16:45:46 USER	 (to local-file) *TTYTBL.MAC.6
16:45:51 USER	<Paged retrieve of <BERLIN.M5>TTYTBL.MAC.6 started.		
16:45:56 USER	<Transfer completed.		
16:45:58 USER	**get PS:<BERLIN.M5>TTYTBL.NEW.1;P770000;ASYS
16:46:04 USER	 (to local-file) *TTYTBL.NEW.1
16:46:11 USER	<Paged retrieve of <BERLIN.M5>TTYTBL.NEW.1 started.		
16:46:16 USER	<Transfer completed.		
16:46:18 USER	**get PS:<BERLIN.M5>VERSIO.MAC.72;P770000;ASYS
16:46:21 USER	 (to local-file) *VERSIO.MAC.72
16:46:26 USER	<Paged retrieve of <BERLIN.M5>VERSIO.MAC.72 started.		
16:46:28 USER	<Transfer completed.		
16:46:29 USER	*
16:46:37 USER	Killed by OPERATOR, TTY 156		
16:46:37 USER	Logout Job 15, User BERLIN, Account SYS, TTY 167,		
16:46:37 USER	  at  5-Nov-83 16:46:37,  Used 0:01:40 in 0:55:32		
    
